SHEET 4: AVD Planning
====================================================================================================

Total cells with content: 272

B2         | VALUE    | AVD PLANNING — SINGLE SOURCE FOR ALL AVD CONFIGURATION
C92        | FORMULA  | IF('Hardware Inputs'!C8>0,ROUND(C91/'Hardware Inputs'!C8,0),0)
C97        | VALUE    | Your Value (GB)
C98        | FORMULA  | C10
C99        | FORMULA  | C11
C100       | FORMULA  | C98+C99
C107       | VALUE    | Status
C108       | FORMULA  | IF(C69<=C9,"✅ PASS","❌ FAIL")
C109       | FORMULA  | IF(D79=1,"✅ PASS","❌ FAIL ("&TEXT(D79,"0%")&")")
C110       | FORMULA  | IF(C17<>"","✅ "&C17,"❌ Not set")
C111       | FORMULA  | IF(C92<=10000,"✅ PASS","❌ FAIL")
C112       | FORMULA  | IF(ABS(C80-C20)<=2,"✅ PASS","⚠️ CHECK")
C113       | FORMULA  | IF(C38<='Hardware Inputs'!C37,"✅ PASS","❌ FAIL")
C114       | FORMULA  | IF(C37<='Hardware Inputs'!C38,"✅ PASS","❌ FAIL")
D9         | VALUE    | VMs
D10        | VALUE    | GB
D11        | VALUE    | GB
D12        | FORMULA  | CONCATENATE(TEXT(IF(C12="Three-Way Mirror",1/3,IF(C12="Two-Way Mirror",0.5,IF(C12="Dual Parity",IF('Hardware Inputs'!C8>
D13        | VALUE    | TB
D14        | VALUE    | TB
D18        | VALUE    | users
D19        | VALUE    | users
D20        | VALUE    | GB
D21        | VALUE    | overhead
D22        | FORMULA  | IF(C17<>"S2D Volume (local)","n/a",CONCATENATE(TEXT(IF(C22="Three-Way Mirror",1/3,IF(C22="Two-Way Mirror",0.5,IF(C22="Du
D23        | VALUE    | TB
D24        | VALUE    | TB
D25        | VALUE    | TB
D28        | VALUE    | vCPU
D29        | VALUE    | GB
D30        | VALUE    | ratio
D31        | VALUE    | vCPU
D32        | VALUE    | GB
D33        | VALUE    | users/host
D34        | VALUE    | VMs
D36        | VALUE    | vCPU
D37        | VALUE    | GB
D38        | VALUE    | vCPU
D49        | VALUE    | vCPU
D51        | VALUE    | RAM-limited
D52        | FORMULA  | INT(C29/C32)
D54        | VALUE    | 4
D55        | FORMULA  | INT($C$49/D54)
D56        | FORMULA  | $C$56
D57        | FORMULA  | MIN(D55,D56)
D62        | VALUE    | Notes
D63        | VALUE    | From inputs above
D64        | VALUE    | From inputs above
D65        | VALUE    | = concurrent ÷ registered
D66        | VALUE    | From Section 2 matrix
D68        | VALUE    | = ⌈ concurrent ÷ users/host ⌉
D69        | VALUE    | Best practice: N+1 per pool
D70        | VALUE    | vs configured VMs (C9)
D75        | VALUE    | % of Users
D76        | VALUE    | 0.3
D77        | VALUE    | 0.5
D78        | VALUE    | 0.2
D79        | FORMULA  | SUM(D76:D78)
D80        | FORMULA  | IF(ABS(C80-C20)<1,"✅ Matches your input (±1 GB)","⚠️ Your input uses "&C20&" GB")
D82        | VALUE    | Your input (C20)
D83        | FORMULA  | C23
D88        | VALUE    | Notes
D89        | VALUE    | ← Adjust: 1.5 (single monitor) to 8+ (4K multi)
D91        | FORMULA  | ROUND(C91/1000,1)&" Gbps"
D92        | FORMULA  | IF(C92>10000,"⚠️ Exceeds 10 GbE per node",IF(C92>1000,"⚠️ Exceeds 1 GbE per node","✅ Within 1 GbE per node"))
D97        | VALUE    | Typical Range
D98        | VALUE    | 80 – 127 GB
D99        | VALUE    | 0 – 100 GB
D100       | VALUE    | 80 – 227 GB
D107       | VALUE    | Detail
D108       | FORMULA  | "Need "&C69&" hosts, have "&C9&" configured"
D109       | FORMULA  | "Task "&TEXT(D76,"0%")&" + Knowledge "&TEXT(D77,"0%")&" + Power "&TEXT(D78,"0%")
D110       | FORMULA  | IF(C17="S2D Volume (local)","Profiles on cluster storage","Profiles on external storage — no S2D capacity used")
D111       | FORMULA  | ROUND(C92,0)&" Mbps per node ("&ROUND(C92/1000,1)&" Gbps)"
D112       | FORMULA  | "Weighted avg: "&TEXT(C80,"0.0")&" GB vs input: "&C20&" GB"
D113       | FORMULA  | C38&" of "&'Hardware Inputs'!C37&" vCPU ("&ROUND(C38/'Hardware Inputs'!C37*100,0)&"%)"
D114       | FORMULA  | C37&" of "&'Hardware Inputs'!C38&" GB ("&ROUND(C37/'Hardware Inputs'!C38*100,0)&"%)"
E51        | VALUE    | Binding Constraint
E52        | FORMULA  | IF(C52<=D52,"CPU","RAM")
E54        | VALUE    | 6
E55        | FORMULA  | INT($C$49/E54)
E56        | FORMULA  | $C$56
E57        | FORMULA  | MIN(E55,E56)
E75        | VALUE    | User Count
E76        | FORMULA  | ROUND(D76*$C$18,0)
E77        | FORMULA  | ROUND(D77*$C$18,0)
E78        | FORMULA  | ROUND(D78*$C$18,0)
E79        | FORMULA  | SUM(E76:E78)
F6         | VALUE    | Set to No to skip AVD entirely. All downstream tabs respect this flag.
F9         | VALUE    | Total session host VMs across all host pools.
F10        | VALUE    | Typical: 127 GB (Windows 11 multi-session).
F11        | VALUE    | Additional data disks. Set to 0 if none.
F12        | FORMULA  | IF(C12=IF('Hardware Inputs'!C8>=3,"Three-Way Mirror","Two-Way Mirror"),"","Note: "&'Hardware Inputs'!C8&"-node cluster d
F13        | FORMULA  | IF(C13>64,"WARNING: Exceeds 64 TB max volume size!","")
F14        | VALUE    | Logical / efficiency = pool space consumed.
F17        | VALUE    | S2D = local cluster volume. SOFS = dedicated file server (see SOFS Planner). External/Azure = 0 pool footprint.
F18        | VALUE    | All users who have a profile container.
F19        | VALUE    | Peak concurrent sessions.
F20        | VALUE    | Start at 5 GB if unknown. Measure after 30 days. See Section 3 estimator below.
F21        | VALUE    | Buffer for growth. 20-50% recommended.
F23        | FORMULA  | IF(C23>64,"WARNING: Exceeds 64 TB max volume size!","")
F24        | VALUE    | If profiles on external/cloud storage, footprint = 0 in pool.
F28        | VALUE    | Typical: 4-8 vCPU per session host. Size per VM SKU.
F29        | VALUE    | Typical: 16-32 GB per session host VM.
F30        | VALUE    | vCPU overcommit. 1:1 = no overcommit. 4:1 = 4 vCPU share 1 physical core. Hyper-V supports vCPU overcommit; memory canno
F31        | VALUE    | Allocation per concurrent user. Light=1, Medium=2, Power=4.
F32        | VALUE    | Physical RAM per user. Light=2, Medium=4, Power=8 GB.
F33        | VALUE    | Min of vCPU and RAM constraints per host.
F34        | VALUE    | Concurrent users ÷ users per host (rounded up).
F36        | VALUE    | Session host VMs × vCPU per host.
F37        | VALUE    | Total physical RAM needed. Hyper-V reserves full RAM per VM (no overcommit).
F38        | VALUE    | Physical cores needed after vCPU overcommit ratio applied.
F41        | VALUE    | AVD effective vCPU (after overcommit) vs total cluster vCPU.
F42        | VALUE    | AVD total RAM vs cluster RAM. Full reservation required (no overcommit).
F43        | VALUE    | Effective vCPU with 1 node down (patching/failover).
F44        | VALUE    | RAM with 1 node down. Full reservation (no overcommit).
F54        | VALUE    | 8
F55        | FORMULA  | INT($C$49/F54)
F56        | FORMULA  | $C$56
F57        | FORMULA  | MIN(F55,F56)
F75        | VALUE    | Total (TB)
F76        | FORMULA  | ROUND(E76*C76/1024,2)
F77        | FORMULA  | ROUND(E77*C77/1024,2)
F78        | FORMULA  | ROUND(E78*C78/1024,2)
F79        | FORMULA  | SUM(F76:F78)
