SHEET 8: Compute Report
====================================================================================================

Total cells with content: 186

B2         | VALUE    | COMPUTE CAPACITY REPORT
D11        | VALUE    | vCPU
D12        | VALUE    | GB
D14        | VALUE    | vCPU
D15        | VALUE    | GB
D18        | VALUE    | vCPU
D19        | FORMULA  | 'Workload Planner'!C35
D20        | FORMULA  | 'Workload Planner'!C62
D21        | FORMULA  | 'Workload Planner'!C76
D22        | FORMULA  | 'Workload Planner'!C93
D23        | FORMULA  | 'SOFS Planner'!C46
D24        | FORMULA  | SUM(D19:D23)
D27        | VALUE    | vCPU
D30        | VALUE    | GB
D34        | VALUE    | Available
D35        | FORMULA  | C11
D36        | FORMULA  | C12
D37        | FORMULA  | C14
D38        | FORMULA  | C15
D41        | VALUE    | vCPU
D42        | VALUE    | GB
D43        | VALUE    | vCPU
D44        | VALUE    | GB
D45        | VALUE    | users/host
D47        | VALUE    | users
D48        | VALUE    | VMs
D49        | VALUE    | VMs
D52        | VALUE    | Total Eff. vCPU
D53        | FORMULA  | 'Workload Planner'!D156
D54        | FORMULA  | 'Workload Planner'!D157
D55        | FORMULA  | 'Workload Planner'!D158
D56        | FORMULA  | 'Workload Planner'!D159
E18        | VALUE    | RAM (GB)
E19        | FORMULA  | 'Workload Planner'!C36
E20        | FORMULA  | IF('Workload Planner'!C44="No",0,('Workload Planner'!C47*'Workload Planner'!C58)+('Workload Planner'!C48*'Workload Plann
E21        | FORMULA  | IF('Workload Planner'!C66="No",0,'Workload Planner'!C67*'Workload Planner'!C74)
E22        | FORMULA  | IF('Workload Planner'!C83="No",0,'Workload Planner'!C84*'Workload Planner'!C91)
E23        | FORMULA  | 'SOFS Planner'!C47
E24        | FORMULA  | SUM(E19:E23)
E34        | VALUE    | Utilization
E35        | FORMULA  | IF(D35=0,0,C35/D35)
E36        | FORMULA  | IF(D36=0,0,C36/D36)
E37        | FORMULA  | IF(D37=0,0,C37/D37)
E38        | FORMULA  | IF(D38=0,0,C38/D38)
E52        | VALUE    | Fit (All)
E53        | FORMULA  | 'Workload Planner'!E156
E54        | FORMULA  | 'Workload Planner'!E157
E55        | FORMULA  | 'Workload Planner'!E158
E56        | FORMULA  | 'Workload Planner'!E159
F6         | FORMULA  | IF('Hardware Inputs'!C30="Yes","Hyperthreading: ON","Hyperthreading: OFF")
F7         | FORMULA  | "Physical cores × "&IF('Hardware Inputs'!C30="Yes","2 (HT)","1 (no HT)")
F8         | FORMULA  | 'Hardware Inputs'!C32&" GB reserved for host OS / S2D"
F9         | VALUE    | After host OS reservation.
F11        | FORMULA  | C5&" nodes × "&C7&" vCPU"
F12        | FORMULA  | C5&" nodes × "&C9&" GB"
F14        | FORMULA  | "With 1 of "&C5&" nodes in maintenance or failed."
F15        | VALUE    | Plan workloads to survive this scenario.
F18        | VALUE    | Overcommit
F19        | FORMULA  | 'Workload Planner'!C29
F20        | FORMULA  | 'Workload Planner'!C61
F21        | FORMULA  | 'Workload Planner'!C75
F22        | FORMULA  | 'Workload Planner'!C92
F23        | VALUE    | 4.2361111111111113E-2
F27        | FORMULA  | IF(C27<0,"OVER CAPACITY!",IF(G24/C11>0.7,"Caution: Above 70% utilization.","Healthy."))
F28        | FORMULA  | G24&" of "&C11&" vCPU consumed (after overcommit)"
F30        | FORMULA  | IF(C30<0,"OVER CAPACITY!",IF(E24/C12>0.7,"Caution: Above 70% utilization.","Healthy."))
F31        | FORMULA  | E24&" of "&C12&" GB RAM consumed"
F34        | VALUE    | Status
F35        | FORMULA  | IF(C35<=D35,"✓ PASS","✗ FAIL")
F36        | FORMULA  | IF(C36<=D36,"✓ PASS","✗ FAIL")
F37        | FORMULA  | IF(C37<=D37,"✓ PASS","⚠ WARNING")
F38        | FORMULA  | IF(C38<=D38,"✓ PASS","⚠ WARNING")
F43        | FORMULA  | IF('Workload Planner'!C30<=1,"Light user",IF('Workload Planner'!C30<=2,"Medium user","Power user"))
F45        | FORMULA  | IF('Workload Planner'!C8="No","","Bottleneck: "&IF(INT('Workload Planner'!C27/'Workload Planner'!C30)<INT('Workload Plan
F48        | FORMULA  | "⌈ "&'Workload Planner'!C19&" users ÷ "&'Workload Planner'!C32&" users/host ⌉"
F49        | FORMULA  | 'Workload Planner'!C34
F52        | VALUE    | Fit (N+1)
F53        | FORMULA  | 'Workload Planner'!F156
F54        | FORMULA  | 'Workload Planner'!F157
F55        | FORMULA  | 'Workload Planner'!F158
F56        | FORMULA  | 'Workload Planner'!F159
G18        | VALUE    | Eff. vCPU
G19        | FORMULA  | 'Workload Planner'!C37
G20        | FORMULA  | 'Workload Planner'!C63
G21        | FORMULA  | 'Workload Planner'!C77
G22        | FORMULA  | 'Workload Planner'!C94
G23        | FORMULA  | D23
G24        | FORMULA  | SUM(G19:G23)
G34        | VALUE    | Headroom
G35        | FORMULA  | D35-C35
G36        | FORMULA  | D36-C36
G37        | FORMULA  | D37-C37
G38        | FORMULA  | D38-C38
G52        | VALUE    | Guidance
G53        | VALUE    | No overcommit. Full core per vCPU.
G54        | VALUE    | Conservative. 2 vCPU per core.
G55        | VALUE    | Moderate. Knowledge workers.
G56        | VALUE    | Standard AVD. Task/office workers.
